,exam_1,exam_2,exam_3,notes
0,53,77,93,5
1,81,64,80,2
2,74,88,97,5
3,61,94,78,5
4,48,90,91,5
5,89,95,72,5
6,0,83,97,0
7,71,82,97,5
8,0,56,96,0
9,75,80,98,3
10,81,65,82,5
11,95,86,53,4
12,89,72,98,4
13,80,59,65,5
14,67,82,98,5
15,87,78,95,5
16,89,69,98,2
17,53,72,46,3
18,46,84,89,4
19,70,63,95,2
20,63,93,94,5
21,90,75,90,4
22,72,81,95,3
23,90,83,51,5
24,99,53,76,5
25,85,49,83,5
26,89,71,94,1
27,86,80,89,5
28,75,94,79,5
29,61,95,94,5
30,74,64,91,5
31,98,92,96,5
32,95,83,78,5
33,92,63,91,4
34,69,94,95,2
35,81,90,90,4
36,98,69,90,5
37,82,94,99,3
38,73,57,96,5
39,98,73,86,1
40,0,81,99,0
41,0,89,100,0
42,62,83,81,5
43,78,84,92,1
44,79,84,92,5
45,65,69,92,4
46,98,82,47,1
47,92,0,89,0
48,84,46,95,5
49,95,85,98,5
50,86,88,90,1
51,65,58,91,5
52,79,83,88,5
53,0,95,87,0
54,90,57,97,5
55,72,69,81,4
56,70,85,96,5
57,89,59,79,4
58,75,83,69,5
59,89,70,90,4
60,81,85,95,5
61,76,70,73,2
62,92,62,66,2
63,94,98,99,5
64,96,99,96,1
65,65,85,80,2
66,90,79,85,2
67,0,87,77,0
68,91,75,95,2
69,88,77,92,5
70,86,64,96,5
71,88,67,74,5
72,76,59,65,5
73,96,68,59,2
74,84,98,51,5
75,97,85,75,5
76,97,98,80,1
77,89,74,71,5
78,72,90,93,5
79,49,0,78,0
80,88,93,78,2
81,88,80,82,2
82,75,91,68,1
83,68,99,91,5
84,92,87,71,5
85,83,97,75,1
86,87,100,94,5
87,86,95,77,5
88,79,0,76,0
89,99,83,44,1
90,96,77,79,3
91,78,94,81,5
92,58,76,94,2
93,70,0,63,0
94,77,84,95,5
95,81,56,54,5
96,76,96,78,1
97,99,53,73,4
98,93,91,84,1
99,73,87,86,3
100,85,99,71,5
101,82,79,64,5
102,100,100,81,4
