,stud_ID,exam_1,exam_2,exam_3,notes,letter_grade,noisy_letter_grade
0,f48f73,53,77,93,5,2,2
1,0bd4e7,81,64,80,2,1,1
2,e1795d,74,88,97,5,1,1
3,cb9d7a,61,94,78,5,2,2
4,9acca4,48,90,91,5,2,2
5,745c23,89,95,72,5,1,1
6,24d6f2,0,83,97,0,3,3
7,e5af86,71,82,97,5,1,1
8,0aa465,0,56,96,0,4,4
9,cac6eb,75,80,98,3,2,2
10,d52614,81,65,82,5,2,2
11,5afd5d,95,86,53,4,3,1
12,952d9a,89,72,98,4,2,2
13,4629d7,80,59,65,5,3,3
14,28f8b4,67,82,98,5,1,3
15,851614,87,78,95,5,1,1
16,9f6431,89,69,98,2,0,0
17,f288e4,53,72,46,3,4,4
18,5a53c9,46,84,89,4,3,1
19,edeb53,70,63,95,2,1,1
20,9b7f42,63,93,94,5,1,1
21,01ed51,90,75,90,4,2,2
22,10ec62,72,81,95,3,2,2
23,5eef2c,90,83,51,5,2,0
24,71d7b9,99,53,76,5,2,2
25,b2ec67,85,49,83,5,2,2
26,fbffe2,89,71,94,1,0,0
27,752905,86,80,89,5,1,4
28,cfc98d,75,94,79,5,1,1
29,d7c575,61,95,94,5,1,1
30,b3112c,74,64,91,5,2,0
31,13b36e,98,92,96,5,0,0
32,c1085a,95,83,78,5,1,3
33,f5427e,92,63,91,4,2,2
34,e1dffd,69,94,95,2,0,0
35,6699cc,81,90,90,4,2,2
36,11d11f,98,69,90,5,1,3
37,5d086b,82,94,99,3,1,1
38,cd1b96,73,57,96,5,2,2
39,d88e3d,98,73,86,1,0,0
40,7630c7,0,81,99,0,3,1
41,6ff175,0,89,100,0,3,3
42,6243e0,62,83,81,5,2,2
43,02e64e,78,84,92,1,0,0
44,1a0785,79,84,92,5,1,1
45,50c022,65,69,92,4,3,0
46,bfc71a,98,82,47,1,1,1
47,be178f,92,0,89,0,3,3
48,e68fe8,84,46,95,5,2,2
49,745eca,95,85,98,5,0,0
50,dea70a,86,88,90,1,0,0
51,416a58,65,58,91,5,2,2
52,aa4eaa,79,83,88,5,1,4
53,7e74b1,0,95,87,0,3,3
54,cce446,90,57,97,5,1,1
55,bece9b,72,69,81,4,3,3
56,eb10df,70,85,96,5,1,4
57,83818a,89,59,79,4,3,1
58,16fc65,75,83,69,5,2,0
59,f12b58,89,70,90,4,2,2
60,3cbdb0,81,85,95,5,1,1
61,93af9d,76,70,73,2,1,1
62,fff102,92,62,66,2,1,1
63,61cb66,94,98,99,5,0,0
64,63c40e,96,99,96,1,0,0
65,228dc0,65,85,80,2,1,1
66,32b9ff,90,79,85,2,0,0
67,b82370,0,87,77,0,4,4
68,0500f9,91,75,95,2,0,0
69,3b6d80,88,77,92,5,1,4
70,24f0df,86,64,96,5,1,1
71,38a6ec,88,67,74,5,2,0
